seed,model,task,split,T,noise_std,epochs_ran,final_train_loss,best_val_loss,trainable_parameter_count,frozen_edge_count,recurrent_parameter_count,trainable_recurrent_parameter_count,recurrent_train_mode,K,latency_ms_per_sequence,mse,heading_angular_error,position_rmse,final_home_vector_cosine,final_displacement_error,bump_mse,heading_bump_angular_error,home_bearing_angular_error,home_distance_rmse,final_home_bearing_angular_error,final_home_distance_error,drift_slope_vs_T
0,cx_bpu,cx_polar_bump,test,50,0.0,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.06422840198501945,0.4228862524032593,2.1537580490112305,0.9352982640266418,3.320800304412842,0.03997793793678284,0.4228862524032593,0.11526443064212799,2.1537580490112305,0.2278805524110794,3.320800304412842,0.11807332992553711
0,cx_bpu,cx_polar_bump,test,100,0.0,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.1783390762284398,0.7907294034957886,7.263235092163086,0.7864390015602112,11.346857070922852,0.06360375136137009,0.7907294034957886,0.23590829968452454,7.263235092163086,0.482276052236557,11.346857070922852,0.11807332992553711
0,cx_bpu,cx_polar_bump,test,200,0.0,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.47378904186189175,1.138899803161621,15.948797225952148,0.5392999053001404,21.45627784729004,0.08284818381071091,1.138899803161621,0.4575003981590271,15.948797225952148,0.8601013422012329,21.45627784729004,0.11807332992553711
0,cx_bpu,cx_polar_bump,test_noise,200,0.0,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.46596661023795605,1.1441047191619873,15.652793884277344,0.5746772885322571,21.38217544555664,0.08322273194789886,1.1441047191619873,0.4537748396396637,15.652793884277344,0.8084518313407898,21.38217544555664,0.11807332992553711
0,cx_bpu,cx_polar_bump,test_noise,200,0.05,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.49670987762510777,1.16740882396698,15.751201629638672,0.5523141026496887,21.572734832763672,0.08443192392587662,1.16740882396698,0.5218100547790527,15.751201629638672,0.846673846244812,21.572734832763672,0.11807332992553711
0,cx_bpu,cx_polar_bump,test_noise,200,0.1,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.5843177065253258,1.225881814956665,16.077394485473633,0.47487494349479675,21.59035301208496,0.08770543336868286,1.225881814956665,0.6631540656089783,16.077394485473633,0.962882399559021,21.59035301208496,0.11807332992553711
0,cx_bpu,cx_polar_bump,test_noise,200,0.2,20,0.07100392062264153,0.0663775228895247,534873,0,511930,511930,observed,3,0.3347073406303025,0.7868156433105469,1.329247236251831,16.830005645751953,0.2764317989349365,22.23581314086914,0.09294888377189636,1.329247236251831,0.9302894473075867,16.830005645751953,1.2214133739471436,22.23581314086914,0.11807332992553711
0,random,cx_polar_bump,test,50,0.0,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.08340771356597543,0.4613555371761322,2.1320173740386963,0.8901539444923401,3.122865915298462,0.04437604174017906,0.4613555371761322,0.15068957209587097,2.1320173740386963,0.3121711015701294,3.122865915298462,0.12562348774501256
0,random,cx_polar_bump,test,100,0.0,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.21653934940695763,0.8710238933563232,7.33688497543335,0.7039510607719421,11.672581672668457,0.06793519854545593,0.8710238933563232,0.31631702184677124,7.33688497543335,0.6269581317901611,11.672581672668457,0.12562348774501256
0,random,cx_polar_bump,test,200,0.0,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.546397190541029,1.2027125358581543,16.591503143310547,0.45563939213752747,22.42009735107422,0.08522716909646988,1.2027125358581543,0.5727104544639587,16.591503143310547,0.9836621880531311,22.42009735107422,0.12562348774501256
0,random,cx_polar_bump,test_noise,200,0.0,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.5357531625777483,1.2056353092193604,16.242494583129883,0.4824286997318268,22.43720245361328,0.08519505709409714,1.2056353092193604,0.5700070858001709,16.242494583129883,0.9459168910980225,22.43720245361328,0.12562348774501256
0,random,cx_polar_bump,test_noise,200,0.05,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.5592017956078053,1.220341444015503,16.38178253173828,0.46654948592185974,22.57521629333496,0.08580181747674942,1.220341444015503,0.6152752637863159,16.38178253173828,0.9671644568443298,22.57521629333496,0.12562348774501256
0,random,cx_polar_bump,test_noise,200,0.1,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.6288142949342728,1.2578486204147339,16.86039161682129,0.41807255148887634,22.995513916015625,0.08740035444498062,1.2578486204147339,0.7214810252189636,16.86039161682129,1.0318692922592163,22.995513916015625,0.12562348774501256
0,random,cx_polar_bump,test_noise,200,0.2,20,0.0855499171192133,0.0851022326387465,534873,0,511930,511930,observed,3,0.39909629063004104,0.802040584385395,1.3379777669906616,18.251182556152344,0.2775786221027374,24.296859741210938,0.09028869867324829,1.3379777669906616,0.9438499212265015,18.251182556152344,1.216117024421692,24.296859741210938,0.12562348774501256
0,degree_shuffle,cx_polar_bump,test,50,0.0,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.06091276602819562,0.4490007758140564,2.4100143909454346,0.9580808877944946,2.817214250564575,0.0423533171415329,0.4490007758140564,0.08828999847173691,2.4100143909454346,0.18553586304187775,2.817214250564575,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test,100,0.0,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.15302403923124075,0.8040246963500977,6.40501594543457,0.8313358426094055,9.73050594329834,0.06565885990858078,0.8040246963500977,0.19787715375423431,6.40501594543457,0.4340369999408722,9.73050594329834,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test,200,0.0,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.4282778147608042,1.1383018493652344,14.895893096923828,0.5750542879104614,20.239561080932617,0.0844431221485138,1.1383018493652344,0.4162129759788513,14.895893096923828,0.8258289098739624,20.239561080932617,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test_noise,200,0.0,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.42012166418135166,1.1445496082305908,14.573641777038574,0.6150462627410889,20.035749435424805,0.08485542237758636,1.1445496082305908,0.41369757056236267,14.573641777038574,0.7664561867713928,20.035749435424805,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test_noise,200,0.05,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.4582299143075943,1.1662684679031372,14.735593795776367,0.5771101713180542,20.315542221069336,0.08593801409006119,1.1662684679031372,0.48833706974983215,14.735593795776367,0.8191909790039062,20.315542221069336,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test_noise,200,0.1,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.5561755895614624,1.2253204584121704,15.22009563446045,0.5006858706474304,20.51040267944336,0.08899104595184326,1.2253204584121704,0.6353660821914673,15.22009563446045,0.9275251626968384,20.51040267944336,0.11456920351300921
0,degree_shuffle,cx_polar_bump,test_noise,200,0.2,20,0.07462668744257733,0.062169922748580575,534873,0,511930,511930,observed,3,0.35792319374650106,0.7825175486505032,1.3375300168991089,16.411008834838867,0.2920571267604828,21.593172073364258,0.09480061382055283,1.3375300168991089,0.9188676476478577,16.411008834838867,1.198337435722351,21.593172073364258,0.11456920351300921
0,weight_shuffle,cx_polar_bump,test,50,0.0,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.10273694386705756,0.44256389141082764,4.279244899749756,0.8706058859825134,3.8696908950805664,0.042445626109838486,0.44256389141082764,0.206922248005867,4.279244899749756,0.4231061637401581,3.8696908950805664,0.107353116444179
0,weight_shuffle,cx_polar_bump,test,100,0.0,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.25478306133300066,0.8667595386505127,7.689723014831543,0.6429405808448792,10.948609352111816,0.06843126565217972,0.8667595386505127,0.4047256112098694,7.689723014831543,0.7566152215003967,10.948609352111816,0.107353116444179
0,weight_shuffle,cx_polar_bump,test,200,0.0,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.5860460214316845,1.225445032119751,15.612220764160156,0.38288798928260803,20.314910888671875,0.08741982281208038,1.225445032119751,0.6684389114379883,15.612220764160156,1.0890047550201416,20.314910888671875,0.107353116444179
0,weight_shuffle,cx_polar_bump,test_noise,200,0.0,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.5821360684931278,1.2327009439468384,15.354636192321777,0.40331295132637024,20.417207717895508,0.08781783282756805,1.2327009439468384,0.6696627140045166,15.354636192321777,1.060021162033081,20.417207717895508,0.107353116444179
0,weight_shuffle,cx_polar_bump,test_noise,200,0.05,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.6006485745310783,1.246102213859558,15.42814826965332,0.3953554034233093,20.521135330200195,0.08847515285015106,1.246102213859558,0.6925655603408813,15.42814826965332,1.067905068397522,20.521135330200195,0.107353116444179
0,weight_shuffle,cx_polar_bump,test_noise,200,0.1,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.6570714339613914,1.2704564332962036,15.70908260345459,0.37942132353782654,20.593544006347656,0.08970710635185242,1.2704564332962036,0.7675017714500427,15.70908260345459,1.0874119997024536,20.593544006347656,0.107353116444179
0,weight_shuffle,cx_polar_bump,test_noise,200,0.2,20,0.08455274829381629,0.10338779399171472,534873,0,511930,511930,observed,3,0.33326462812510727,0.8016971088945866,1.3402526378631592,16.47130584716797,0.26743268966674805,21.26807975769043,0.09301314502954483,1.3402526378631592,0.9423013925552368,16.47130584716797,1.2342886924743652,21.26807975769043,0.107353116444179
0,no_recurrence,cx_polar_bump,test,50,0.0,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.45635332725942135,1.153686761856079,6.931657791137695,0.30777862668037415,8.432445526123047,0.0752214565873146,1.153686761856079,0.8097540140151978,6.931657791137695,1.1801578998565674,8.432445526123047,0.107522280556815
0,no_recurrence,cx_polar_bump,test,100,0.0,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.6184402070939541,1.3522802591323853,11.979850769042969,0.20784972608089447,15.357019424438477,0.07979123294353485,1.3522802591323853,1.0271868705749512,11.979850769042969,1.303067684173584,15.357019424438477,0.107522280556815
0,no_recurrence,cx_polar_bump,test,200,0.0,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.8858094178140163,1.4656763076782227,19.86996841430664,0.13034996390342712,24.870479583740234,0.08237388730049133,1.4656763076782227,1.1893703937530518,19.86996841430664,1.4008902311325073,24.870479583740234,0.107522280556815
0,no_recurrence,cx_polar_bump,test_noise,200,0.0,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.8758274875581264,1.4657723903656006,19.546585083007812,0.16100534796714783,24.86179542541504,0.08232324570417404,1.4657723903656006,1.1875215768814087,19.546585083007812,1.3647288084030151,24.86179542541504,0.107522280556815
0,no_recurrence,cx_polar_bump,test_noise,200,0.05,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.8766527958214283,1.4684522151947021,19.516786575317383,0.15971659123897552,24.820337295532227,0.08232630789279938,1.4684522151947021,1.1927502155303955,19.516786575317383,1.3654409646987915,24.820337295532227,0.107522280556815
0,no_recurrence,cx_polar_bump,test_noise,200,0.1,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.8785438984632492,1.472663402557373,19.41939926147461,0.15280552208423615,24.66802406311035,0.08232978731393814,1.472663402557373,1.2031092643737793,19.41939926147461,1.3722474575042725,24.66802406311035,0.107522280556815
0,no_recurrence,cx_polar_bump,test_noise,200,0.2,13,0.45734732814981965,0.46133863367140293,534873,0,511930,511930,observed,3,0.3555988906100538,0.8868402801454067,1.4827187061309814,19.07950782775879,0.14851076900959015,24.2227725982666,0.08253011852502823,1.4827187061309814,1.2299829721450806,19.07950782775879,1.3836346864700317,24.2227725982666,0.107522280556815
1,cx_bpu,cx_polar_bump,test,50,0.0,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.05801717541180551,0.4279501438140869,1.5317202806472778,0.9550575613975525,2.763267993927002,0.03989321365952492,0.4279501438140869,0.09759082645177841,1.5317202806472778,0.1866733878850937,2.763267993927002,0.1224134022848947
1,cx_bpu,cx_polar_bump,test,100,0.0,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.1531997574493289,0.7928627133369446,6.375638008117676,0.8109161257743835,10.544180870056152,0.06247471645474434,0.7928627133369446,0.2069375365972519,6.375638008117676,0.44830983877182007,10.544180870056152,0.1224134022848947
1,cx_bpu,cx_polar_bump,test,200,0.0,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.43602822348475456,1.1127692461013794,15.433273315429688,0.5696142315864563,21.457326889038086,0.07924522459506989,1.1127692461013794,0.4270041286945343,15.433273315429688,0.8257701396942139,21.457326889038086,0.1224134022848947
1,cx_bpu,cx_polar_bump,test_noise,200,0.0,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.4237640704959631,1.1232342720031738,15.085421562194824,0.6091268062591553,21.264375686645508,0.07974127680063248,1.1232342720031738,0.42073923349380493,15.085421562194824,0.7647433280944824,21.264375686645508,0.1224134022848947
1,cx_bpu,cx_polar_bump,test_noise,200,0.05,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.45974370278418064,1.1489812135696411,15.264575958251953,0.5652157068252563,21.46369743347168,0.08088329434394836,1.1489812135696411,0.49422773718833923,15.264575958251953,0.8345425128936768,21.46369743347168,0.1224134022848947
1,cx_bpu,cx_polar_bump,test_noise,200,0.1,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.5527416095137596,1.213261604309082,15.781856536865234,0.4963628053665161,21.759632110595703,0.08397308737039566,1.213261604309082,0.6390691995620728,15.781856536865234,0.9336959719657898,21.759632110595703,0.1224134022848947
1,cx_bpu,cx_polar_bump,test_noise,200,0.2,20,0.0675795763919625,0.059461929369717836,534873,0,511930,511930,observed,3,0.33364028749929275,0.7737548910081387,1.3287755250930786,17.08833122253418,0.28534039855003357,22.682268142700195,0.0890248566865921,1.3287755250930786,0.9222272038459778,17.08833122253418,1.2076201438903809,22.682268142700195,0.1224134022848947
1,random,cx_polar_bump,test,50,0.0,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.16211823001503944,0.5250095129013062,5.7888617515563965,0.6961178183555603,7.713807582855225,0.04823312163352966,0.5250095129013062,0.265239953994751,5.7888617515563965,0.6322919726371765,7.713807582855225,0.10744040761675153
1,random,cx_polar_bump,test,100,0.0,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.3954556491225958,1.0135021209716797,11.093087196350098,0.46275120973587036,14.859240531921387,0.07494404166936874,1.0135021209716797,0.5432734489440918,11.093087196350098,0.9710729718208313,14.859240531921387,0.10744040761675153
1,random,cx_polar_bump,test,200,0.0,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.7622985690832138,1.2902262210845947,19.152631759643555,0.28027623891830444,24.184551239013672,0.0901784598827362,1.2902262210845947,0.8256239295005798,19.152631759643555,1.2114533185958862,24.184551239013672,0.10744040761675153
1,random,cx_polar_bump,test_noise,200,0.0,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.7510112375020981,1.2958648204803467,18.81795310974121,0.307389497756958,24.220487594604492,0.09034981578588486,1.2958648204803467,0.8218002319335938,18.81795310974121,1.1722242832183838,24.220487594604492,0.10744040761675153
1,random,cx_polar_bump,test_noise,200,0.05,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.7571597248315811,1.3019100427627563,18.821617126464844,0.3043327033519745,24.22116470336914,0.09056583791971207,1.3019100427627563,0.836704671382904,18.821617126464844,1.1764785051345825,24.22116470336914,0.10744040761675153
1,random,cx_polar_bump,test_noise,200,0.1,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.7763607539236546,1.3158615827560425,18.84243392944336,0.2941104471683502,24.14303970336914,0.09119488298892975,1.3158615827560425,0.873065173625946,18.84243392944336,1.190964937210083,24.14303970336914,0.10744040761675153
1,random,cx_polar_bump,test_noise,200,0.2,20,0.16653140690885013,0.16279279626905918,534873,0,511930,511930,observed,3,0.4002448187520713,0.8417632468044758,1.355196237564087,18.901336669921875,0.2530960738658905,24.226839065551758,0.09297176450490952,1.355196237564087,0.9813806414604187,18.901336669921875,1.2494028806686401,24.226839065551758,0.10744040761675153
1,degree_shuffle,cx_polar_bump,test,50,0.0,20,0.08800470267858686,0.07661869889125228,534873,0,511930,511930,observed,3,0.35839589374973,0.07522366615012288,0.5384509563446045,2.5478484630584717,0.9304879903793335,4.3231048583984375,0.048323001712560654,0.5384509563446045,0.11308988183736801,2.5478484630584717,0.24217557907104492,4.3231048583984375,0.120984434400286
1,degree_shuffle,cx_polar_bump,test,100,0.0,20,0.08800470267858686,0.07661869889125228,534873,0,511930,511930,observed,3,0.35839589374973,0.20631353836506605,0.9124773144721985,8.074231147766113,0.7595117092132568,12.430259704589844,0.07071936130523682,0.9124773144721985,0.25828686356544495,8.074231147766113,0.5504035353660583,12.430259704589844,0.120984434400286
