family,variant,runtime,fraction,seed,n_train,N,init_nonzero_edges,recurrent_params,trainable_params,best_val_loss,test_loss,test_overall_rmse,test_yaw_rmse,test_forward_rmse,test_lateral_rmse,test_translation_rmse,test_yaw_r2,test_forward_r2,test_lateral_r2
sparse_connectome,connectome,sparse,5,0,200,5000,432873,432873,757876,0.044621627777814865,0.04435964301228523,0.2106172889471054,0.1519164890050888,0.258144736289978,0.20823414623737335,0.23452113568782806,-0.07554161548614502,0.3271494507789612,-0.10288500785827637
sparse_connectome,connectome,sparse,5,2,200,5000,432873,432873,757876,0.05793026089668274,0.057198986411094666,0.2391631007194519,0.23510150611400604,0.26776835322380066,0.21124331653118134,0.2411680817604065,-1.5758955478668213,0.2760467529296875,-0.13499069213867188
sparse_connectome,connectome,sparse,10,1,400,5000,432873,432873,757876,0.0370173379778862,0.03660019487142563,0.191311776638031,0.14885450899600983,0.22342127561569214,0.1942310482263565,0.20933574438095093,-0.03262209892272949,0.4959877133369446,0.040458858013153076
sparse_connectome,connectome,sparse,15,0,600,5000,432873,432873,757876,0.032597027719020844,0.03207696974277496,0.17910043895244598,0.14450977742671967,0.20382854342460632,0.1838524490594864,0.19409769773483276,0.026778221130371094,0.5805095434188843,0.14026391506195068
sparse_connectome,connectome,sparse,15,2,600,5000,432873,432873,757876,0.03031786158680916,0.030249645933508873,0.1739242523908615,0.13792915642261505,0.19946078956127167,0.178716778755188,0.18937323987483978,0.11339634656906128,0.5982950925827026,0.18762415647506714
sparse_connectome,connectome,sparse,20,1,800,5000,432873,432873,757876,0.028979411348700523,0.029223354533314705,0.17094840109348297,0.13695776462554932,0.19212472438812256,0.17888744175434113,0.18562403321266174,0.125840425491333,0.6273007392883301,0.18607193231582642
sparse_connectome,connectome,sparse,30,0,1200,5000,432873,432873,757876,0.025290705263614655,0.02529783733189106,0.15905293822288513,0.12387889623641968,0.17857569456100464,0.16928739845752716,0.17399363219738007,0.28482550382614136,0.6780141592025757,0.2710872292518616
sparse_connectome,connectome,sparse,30,2,1200,5000,432873,432873,757876,0.024910418316721916,0.024835698306560516,0.15759345889091492,0.12160149216651917,0.18023300170898438,0.16503362357616425,0.17280066013336182,0.3108794689178467,0.6720099449157715,0.3072584867477417
sparse_connectome,connectome,sparse,50,1,2000,5000,432873,432873,757876,0.02111651748418808,0.021749800071120262,0.1474781334400177,0.11487787216901779,0.16455507278442383,0.1580318957567215,0.16132646799087524,0.384978711605072,0.7265898585319519,0.3647921681404114
sparse_connectome,connectome,sparse,75,0,3000,5000,432873,432873,757876,0.018032655119895935,0.019022099673748016,0.13792063295841217,0.09770147502422333,0.15628501772880554,0.15197248756885529,0.15414388477802277,0.5551438331604004,0.7533808946609497,0.4125697612762451
sparse_connectome,connectome,sparse,75,2,3000,5000,432873,432873,757876,0.01789042539894581,0.018567821010947227,0.13626378774642944,0.09628348797559738,0.15359583497047424,0.15113286674022675,0.15236957371234894,0.5679629445075989,0.761794924736023,0.419042706489563
sparse_connectome,connectome,sparse,100,1,4000,5000,432873,432873,757876,0.016660647466778755,0.017571963369846344,0.13255928456783295,0.08987456560134888,0.15083646774291992,0.1479416936635971,0.149396151304245,0.6235641241073608,0.7702769041061401,0.44331759214401245
sparse_random,random,sparse,5,0,200,5000,432873,432873,757876,0.039554957300424576,0.03925187513232231,0.1981208622455597,0.15307031571865082,0.23145316541194916,0.20187798142433167,0.21716941893100739,-0.09194135665893555,0.45909833908081055,-0.03658342361450195
sparse_random,random,sparse,5,2,200,5000,432873,432873,757876,0.04105148836970329,0.04071647301316261,0.20178323984146118,0.15123353898525238,0.24138207733631134,0.2025144100189209,0.2227979153394699,-0.06589305400848389,0.411695659160614,-0.04312944412231445
sparse_random,random,sparse,10,1,400,5000,432873,432873,757876,0.03674527630209923,0.03643442690372467,0.19087804853916168,0.14841197431087494,0.22523954510688782,0.1911652684211731,0.20889849960803986,-0.026491284370422363,0.48775070905685425,0.07051092386245728
sparse_random,random,sparse,15,0,600,5000,432873,432873,757876,0.03317087143659592,0.0325121209025383,0.1803111732006073,0.1438346952199936,0.20570053160190582,0.18583624064922333,0.19602030515670776,0.035849809646606445,0.5727689266204834,0.12161052227020264
sparse_random,random,sparse,15,2,600,5000,432873,432873,757876,0.03257530927658081,0.03235434368252754,0.17987313866615295,0.14224214851856232,0.20550985634326935,0.18599960207939148,0.19599756598472595,0.05708187818527222,0.5735605955123901,0.12006551027297974
sparse_random,random,sparse,20,1,800,5000,432873,432873,757876,0.03038102388381958,0.030338158831000328,0.17417852580547333,0.1402876377105713,0.1999247670173645,0.17709870636463165,0.18885691463947296,0.082816481590271,0.5964241027832031,0.2022678256034851
sparse_random,random,sparse,30,0,1200,5000,432873,432873,757876,0.0274009071290493,0.027490753680467606,0.16580335795879364,0.1325167864561081,0.18742775917053223,0.1725759357213974,0.18015488982200623,0.18161213397979736,0.6453010439872742,0.24249279499053955
sparse_random,random,sparse,30,2,1200,5000,432873,432873,757876,0.027719132602214813,0.027705056592822075,0.16644835472106934,0.1325814425945282,0.1893267035484314,0.17231562733650208,0.18102110922336578,0.18081337213516235,0.6380773782730103,0.24477618932724
sparse_random,random,sparse,50,1,2000,5000,432873,432873,757876,0.02780749462544918,0.02744509093463421,0.16566559672355652,0.1322660595178604,0.1895657777786255,0.1700166016817093,0.1800568550825119,0.1847059726715088,0.6371626853942871,0.26479411125183105
sparse_random,random,sparse,75,0,3000,5000,432873,432873,757876,0.021832285448908806,0.022305944934487343,0.14935174584388733,0.11347726732492447,0.1715334802865982,0.15689782798290253,0.16437871754169464,0.39988404512405396,0.7029087543487549,0.37387615442276
sparse_random,random,sparse,75,2,3000,5000,432873,432873,757876,0.02231595851480961,0.022774696350097656,0.15091288089752197,0.1156788021326065,0.1719486117362976,0.15929895639419556,0.1657445728778839,0.37637293338775635,0.7014690637588501,0.35456544160842896
sparse_random,random,sparse,100,1,4000,5000,432873,432873,757876,0.019709894433617592,0.02016628533601761,0.14200805127620697,0.10422152280807495,0.16096314787864685,0.15403775870800018,0.15753847360610962,0.49378830194473267,0.738395631313324,0.3964952230453491
pruned_connectome,connectome,sparse,5,0,200,1912,148233,148233,272516,0.04578332602977753,0.04503875970840454,0.2122233659029007,0.15019775927066803,0.26033878326416016,0.2116144895553589,0.2372308224439621,-0.05134284496307373,0.3156633973121643,-0.1389826536178589
pruned_connectome,connectome,sparse,5,2,200,1912,148233,148233,272516,0.03983529657125473,0.03937602415680885,0.19843393564224243,0.15266472101211548,0.23325252532958984,0.20103392004966736,0.21774013340473175,-0.08616244792938232,0.4506555199623108,-0.027933478355407715
pruned_connectome,connectome,sparse,10,1,400,1912,148233,148233,272516,0.033079613000154495,0.032994505017995834,0.18164390325546265,0.1462489366531372,0.20699720084667206,0.1864050030708313,0.19697047770023346,0.0032119154930114746,0.5673657059669495,0.1162254810333252
pruned_connectome,connectome,sparse,15,0,600,1912,148233,148233,272516,0.030657703056931496,0.030325286090373993,0.17414157092571259,0.1417277306318283,0.1966773271560669,0.17946317791938782,0.18826718628406525,0.06388968229293823,0.6094284057617188,0.18082427978515625
pruned_connectome,connectome,sparse,15,2,600,1912,148233,148233,272516,0.03088131733238697,0.030440647155046463,0.17447248101234436,0.13831518590450287,0.19791418313980103,0.1817159354686737,0.1899879276752472,0.10842663049697876,0.6045005321502686,0.16012948751449585
pruned_connectome,connectome,sparse,20,1,800,1912,148233,148233,272516,0.028742492198944092,0.028935082256793976,0.17010314762592316,0.13678279519081116,0.1943051815032959,0.17418691515922546,0.18452055752277374,0.1280725598335266,0.6187930703163147,0.22828423976898193
pruned_connectome,connectome,sparse,30,0,1200,1912,148233,148233,272516,0.025482334196567535,0.02539624087512493,0.15936197340488434,0.12733390927314758,0.17914535105228424,0.1669781506061554,0.17316865921020508,0.2443763017654419,0.675956666469574,0.29083770513534546
pruned_connectome,connectome,sparse,30,2,1200,1912,148233,148233,272516,0.02550077810883522,0.025487149134278297,0.15964695811271667,0.12911328673362732,0.17951521277427673,0.16602849960327148,0.17290344834327698,0.22311043739318848,0.6746171712875366,0.2988811731338501
pruned_connectome,connectome,sparse,50,1,2000,1912,148233,148233,272516,0.022302430123090744,0.0224008709192276,0.14966920018196106,0.11410892009735107,0.16792114078998566,0.16119658946990967,0.1645931452512741,0.3931846618652344,0.7152899503707886,0.3390965461730957
pruned_connectome,connectome,sparse,75,0,3000,1912,148233,148233,272516,0.01866508461534977,0.01897699013352394,0.13775700330734253,0.10233788192272186,0.15393128991127014,0.15087425708770752,0.15241049230098724,0.5119208693504333,0.760753333568573,0.421029269695282
pruned_connectome,connectome,sparse,75,2,3000,1912,148233,148233,272516,0.019574444741010666,0.019889889284968376,0.14103151857852936,0.10688034445047379,0.15624070167541504,0.15438631176948547,0.15531617403030396,0.46763062477111816,0.7535207271575928,0.39376091957092285
pruned_connectome,connectome,sparse,100,1,4000,1912,148233,148233,272516,0.016698915511369705,0.01713915914297104,0.13091661036014557,0.09249699860811234,0.14493757486343384,0.14783379435539246,0.14639292657375336,0.6012756824493408,0.7878934741020203,0.4441292881965637
pruned_random,random,sparse,5,0,200,1912,148233,148233,272516,0.03972751274704933,0.039826650172472,0.19956615567207336,0.1521657258272171,0.23639298975467682,0.2011060118675232,0.21946017444133759,-0.07907354831695557,0.435763418674469,-0.028670787811279297
pruned_random,random,sparse,5,2,200,1912,148233,148233,272516,0.04441935569047928,0.04406777024269104,0.20992325246334076,0.15388940274715424,0.2593991756439209,0.2030593305826187,0.232939213514328,-0.10365879535675049,0.3205941915512085,-0.04875063896179199
pruned_random,random,sparse,10,1,400,1912,148233,148233,272516,0.041995417326688766,0.041318487375974655,0.20326949656009674,0.149907186627388,0.24913586676120758,0.19853031635284424,0.2252589613199234,-0.047278761863708496,0.3732929825782776,-0.002489924430847168
pruned_random,random,sparse,15,0,600,1912,148233,148233,272516,0.0318404883146286,0.03138231858611107,0.17715054750442505,0.13910920917987823,0.1999620795249939,0.18657611310482025,0.1933850646018982,0.0981607437133789,0.5962734222412109,0.11460232734680176
pruned_random,random,sparse,15,2,600,1912,148233,148233,272516,0.03312557563185692,0.03266855329275131,0.18074443936347961,0.14783789217472076,0.20554806292057037,0.1841180920600891,0.1951276808977127,-0.01856541633605957,0.5734020471572876,0.1377776861190796
pruned_random,random,sparse,20,1,800,1912,148233,148233,272516,0.030100850388407707,0.03006218746304512,0.17338450253009796,0.13692882657051086,0.19918210804462433,0.17822346091270447,0.1889934241771698,0.12620973587036133,0.5994168519973755,0.19210284948349
pruned_random,random,sparse,30,0,1200,1912,148233,148233,272516,0.02655665948987007,0.026615716516971588,0.16314323246479034,0.1318129152059555,0.18335691094398499,0.16986089944839478,0.17673778533935547,0.19028282165527344,0.6605415344238281,0.26614004373550415
pruned_random,random,sparse,30,2,1200,1912,148233,148233,272516,0.027668355032801628,0.027341756969690323,0.1653534322977066,0.1315915882587433,0.1880141943693161,0.17134560644626617,0.17987340688705444,0.1929997205734253,0.6430779695510864,0.25325512886047363
pruned_random,random,sparse,50,1,2000,1912,148233,148233,272516,0.024167487397789955,0.02405969798564911,0.1551118940114975,0.12542779743671417,0.17487096786499023,0.1608320027589798,0.16799844801425934,0.2668294906616211,0.6912354230880737,0.3420827388763428
pruned_random,random,sparse,75,0,3000,1912,148233,148233,272516,0.02163706161081791,0.02207220159471035,0.14856715500354767,0.11314979195594788,0.1695777326822281,0.1570252925157547,0.1634223312139511,0.4033427834510803,0.7096447944641113,0.37285852432250977
pruned_random,random,sparse,75,2,3000,1912,148233,148233,272516,0.022200537845492363,0.0222657211124897,0.14921702444553375,0.11806773394346237,0.1691201627254486,0.15574152767658234,0.16256871819496155,0.3503493666648865,0.7112095355987549,0.38307100534439087
pruned_random,random,sparse,100,1,4000,1912,148233,148233,272516,0.0187858734279871,0.019292058423161507,0.13889585435390472,0.1003945842385292,0.16007433831691742,0.14890700578689575,0.15459157526493073,0.5302811861038208,0.741276741027832,0.43602925539016724
dense_connectome,connectome,dense,5,0,200,5000,432873,25000000,25325003,0.03893519192934036,0.039079196751117706,0.19768458604812622,0.1530132293701172,0.22951726615428925,0.20284542441368103,0.2165924310684204,-0.09112703800201416,0.4681088328361511,-0.04654228687286377
dense_connectome,connectome,dense,5,2,200,5000,432873,25000000,25325003,0.03526691719889641,0.03560841828584671,0.18870192766189575,0.1505015343427658,0.21916431188583374,0.19010895490646362,0.20515182614326477,-0.05559968948364258,0.515011191368103,0.08075457811355591
dense_connectome,connectome,dense,10,1,400,5000,432873,25000000,25325003,0.02839849703013897,0.02898208610713482,0.17024125158786774,0.13017047941684723,0.19463852047920227,0.1792137324810028,0.1870853751897812,0.21033591032028198,0.6174839735031128,0.18310004472732544
dense_connectome,connectome,dense,15,0,600,5000,432873,25000000,25325003,0.025442617014050484,0.025980636477470398,0.1611851006746292,0.11944006383419037,0.1852889060974121,0.17130039632320404,0.17843198776245117,0.3351595401763916,0.6533502340316772,0.25364911556243896
dense_connectome,connectome,dense,15,2,600,5000,432873,25000000,25325003,0.025679977610707283,0.026252448558807373,0.1620260775089264,0.12182997912168503,0.18613097071647644,0.17108464241027832,0.17876631021499634,0.3082873225212097,0.650192379951477,0.2555280327796936
dense_connectome,connectome,dense,20,1,800,5000,432873,25000000,25325003,0.023651305586099625,0.023874200880527496,0.15451279282569885,0.11313728988170624,0.17765915393829346,0.16510535776615143,0.17149710655212402,0.4034746289253235,0.6813108921051025,0.3066561818122864
dense_connectome,connectome,dense,30,0,1200,5000,432873,25000000,25325003,0.020924018695950508,0.020700233057141304,0.14387576282024384,0.10234424471855164,0.16360114514827728,0.1576739102602005,0.16066475212574005,0.511860191822052,0.7297506332397461,0.3676668405532837
dense_connectome,connectome,dense,30,2,1200,5000,432873,25000000,25325003,0.020856717601418495,0.02111179567873478,0.14529898762702942,0.10226579755544662,0.16669656336307526,0.15839582681655884,0.16259931027889252,0.5126081705093384,0.7194273471832275,0.36186325550079346
dense_connectome,connectome,dense,50,1,2000,5000,432873,25000000,25325003,0.01791120134294033,0.018379801884293556,0.13557212054729462,0.09307962656021118,0.1547170728445053,0.15012706816196442,0.1524394303560257,0.5962368249893188,0.7583044767379761,0.42674964666366577
dense_connectome,connectome,dense,75,0,3000,5000,432873,25000000,25325003,0.01590486615896225,0.01669498160481453,0.12920905649662018,0.08726172149181366,0.1445874124765396,0.1468491554260254,0.145722895860672,0.6451335549354553,0.7889171242713928,0.4515092968940735
dense_connectome,connectome,dense,75,2,3000,5000,432873,25000000,25325003,0.016058359295129776,0.01684170961380005,0.12977561354637146,0.08767770230770111,0.14524805545806885,0.14744704961776733,0.1463518887758255,0.6417421102523804,0.7869837284088135,0.44703394174575806
dense_connectome,connectome,dense,100,1,4000,5000,432873,25000000,25325003,0.01477302797138691,0.015498629771173,0.12449349462985992,0.0837053656578064,0.13785375654697418,0.14312782883644104,0.14051568508148193,0.6734693050384521,0.8081201910972595,0.47895586490631104
dense_random,random,dense,5,0,200,5000,432873,25000000,25325003,0.03451532498002052,0.03411993756890297,0.18471582233905792,0.13966168463230133,0.21569761633872986,0.19060154259204865,0.2035367637872696,0.09098309278488159,0.5302327275276184,0.07598471641540527
dense_random,random,dense,5,2,200,5000,432873,25000000,25325003,0.034687116742134094,0.03485541045665741,0.18669603765010834,0.14468879997730255,0.21678262948989868,0.19140656292438507,0.20448873937129974,0.024365365505218506,0.5254948139190674,0.06816297769546509
dense_random,random,dense,10,1,400,5000,432873,25000000,25325003,0.028435636311769485,0.028814127668738365,0.1697472482919693,0.1279301792383194,0.19597294926643372,0.17796236276626587,0.1871846467256546,0.23728299140930176,0.6122210025787354,0.19446825981140137
dense_random,random,dense,15,0,600,5000,432873,25000000,25325003,0.025624388828873634,0.026119764894247055,0.16161610186100006,0.11976344883441925,0.18529818952083588,0.17228050529956818,0.17890778183937073,0.3315545320510864,0.653315544128418,0.24508410692214966
dense_random,random,dense,15,2,600,5000,432873,25000000,25325003,0.025784442201256752,0.026441726833581924,0.16260913014411926,0.12311184406280518,0.18760941922664642,0.170209601521492,0.1791209727525711,0.2936546802520752,0.6446132063865662,0.26312392950057983
dense_random,random,dense,20,1,800,5000,432873,25000000,25325003,0.023569835349917412,0.024029439315199852,0.15501432120800018,0.11375325918197632,0.1782025247812271,0.16550666093826294,0.17197169363498688,0.3969614505767822,0.6793584823608398,0.30328160524368286
dense_random,random,dense,30,0,1200,5000,432873,25000000,25325003,0.02100047655403614,0.020796362310647964,0.14420944452285767,0.10229333490133286,0.1640232354402542,0.15818169713020325,0.16112904250621796,0.5123456716537476,0.7283543348312378,0.36358731985092163
dense_random,random,dense,30,2,1200,5000,432873,25000000,25325003,0.020752910524606705,0.020981935784220695,0.1448514312505722,0.1032162457704544,0.16476498544216156,0.15857039391994476,0.16169756650924683,0.503506600856781,0.7258918881416321,0.36045587062835693
dense_random,random,dense,50,1,2000,5000,432873,25000000,25325003,0.017987437546253204,0.01833116076886654,0.13539262115955353,0.09299664199352264,0.15404774248600006,0.15038037300109863,0.1522253155708313,0.5969564914703369,0.7603912353515625,0.42481356859207153
dense_random,random,dense,75,0,3000,5000,432873,25000000,25325003,0.01608242653310299,0.01689794473350048,0.12999209761619568,0.08738312125205994,0.14582324028015137,0.14762601256370544,0.14672768115997314,0.6441454291343689,0.7852933406829834,0.44569075107574463
dense_random,random,dense,75,2,3000,5000,432873,25000000,25325003,0.015972694382071495,0.01690204069018364,0.13000784814357758,0.0880124643445015,0.14498040080070496,0.14812342822551727,0.146560400724411,0.6390012502670288,0.7877681255340576,0.4419490098953247
