family,variant,runtime,fraction,seed,n_train,N,init_nonzero_edges,recurrent_params,trainable_params,best_val_loss,test_loss,test_overall_rmse,test_yaw_rmse,test_forward_rmse,test_lateral_rmse,test_translation_rmse,test_yaw_r2,test_forward_r2,test_lateral_r2
dense_random,random,dense,100,1,4000,5000,432873,25000000,25325003,0.015084373764693737,0.015658536925911903,0.12513408064842224,0.08566930890083313,0.1383737027645111,0.14313973486423492,0.14077706634998322,0.6579670906066895,0.8066700100898743,0.47886914014816284
sparse_connectome,connectome,sparse,5,1,200,5000,432873,432873,757876,0.04376372694969177,0.04365868866443634,0.2089466154575348,0.15939198434352875,0.25299033522605896,0.2038767784833908,0.2297501415014267,-0.183996319770813,0.353751003742218,-0.05721139907836914
sparse_connectome,connectome,sparse,10,0,400,5000,432873,432873,757876,0.03289274126291275,0.032770104706287384,0.18102514743804932,0.14459626376628876,0.20635542273521423,0.1865997016429901,0.19672594964504242,0.025612831115722656,0.5700441598892212,0.11437839269638062
sparse_connectome,connectome,sparse,10,2,400,5000,432873,432873,757876,0.0336710549890995,0.033506739884614944,0.18304845690727234,0.1477535367012024,0.20961453020572662,0.1864156723022461,0.19835463166236877,-0.017403244972229004,0.5563558340072632,0.11612439155578613
sparse_connectome,connectome,sparse,15,1,600,5000,432873,432873,757876,0.030829038470983505,0.03075721673667431,0.17537735402584076,0.13940021395683289,0.19889722764492035,0.18242532014846802,0.1908392757177353,0.09438365697860718,0.6005619168281555,0.15355926752090454
sparse_connectome,connectome,sparse,20,0,800,5000,432873,432873,757876,0.02823600359261036,0.028212085366249084,0.16796453297138214,0.13360710442066193,0.1916031539440155,0.1734175980091095,0.18273678421974182,0.16808968782424927,0.6293215751647949,0.2350858449935913
sparse_connectome,connectome,sparse,20,2,800,5000,432873,432873,757876,0.02921506017446518,0.02901368960738182,0.17033405601978302,0.13843855261802673,0.19225101172924042,0.1758275181055069,0.18422235548496246,0.10683548450469971,0.626810610294342,0.213678777217865
sparse_connectome,connectome,sparse,30,1,1200,5000,432873,432873,757876,0.025696326047182083,0.0258405189961195,0.1607498675584793,0.12716461718082428,0.18363864719867706,0.16621507704257965,0.17514373362064362,0.24638420343399048,0.6594975590705872,0.29730451107025146
sparse_connectome,connectome,sparse,50,0,2000,5000,432873,432873,757876,0.02082372084259987,0.021504689007997513,0.14664477109909058,0.10851375758647919,0.16747185587882996,0.15713664889335632,0.16238656640052795,0.45123422145843506,0.7168114185333252,0.37196874618530273
sparse_connectome,connectome,sparse,50,2,2000,5000,432873,432873,757876,0.02093229629099369,0.021618498489260674,0.14703230559825897,0.10873173177242279,0.16826693713665009,0.1572229564189911,0.16283869743347168,0.4490273594856262,0.7141161561012268,0.3712785840034485
sparse_connectome,connectome,sparse,75,1,3000,5000,432873,432873,757876,0.017690394073724747,0.01831127516925335,0.13531915843486786,0.09511728584766388,0.15101125836372375,0.1519279181957245,0.1514703333377838,0.5783653259277344,0.7697441577911377,0.4129142761230469
sparse_connectome,connectome,sparse,100,0,4000,5000,432873,432873,757876,0.016362125054001808,0.01722116954624653,0.1312294602394104,0.09194241464138031,0.14370301365852356,0.1501980572938919,0.14698657393455505,0.6060426235198975,0.7914915084838867,0.42620736360549927
sparse_connectome,connectome,sparse,100,2,4000,5000,432873,432873,757876,0.016447072848677635,0.01723131537437439,0.13126809895038605,0.09306726604700089,0.1459759771823883,0.14738817512989044,0.14668405055999756,0.5963441133499146,0.7848433256149292,0.4474754333496094
sparse_random,random,sparse,5,1,200,5000,432873,432873,757876,0.04850402846932411,0.047130607068538666,0.21709585189819336,0.1504305601119995,0.2778509855270386,0.20386557281017303,0.2436826080083847,-0.054604291915893555,0.22050034999847412,-0.05709517002105713
sparse_random,random,sparse,10,0,400,5000,432873,432873,757876,0.03822978213429451,0.03778652474284172,0.19438757002353668,0.15059241652488708,0.23012907803058624,0.19422103464603424,0.21293358504772186,-0.056874990463256836,0.46526938676834106,0.04055774211883545
sparse_random,random,sparse,10,2,400,5000,432873,432873,757876,0.0344185009598732,0.034252967685461044,0.1850755661725998,0.14844083786010742,0.21487170457839966,0.18588803708553314,0.20090323686599731,-0.02689075469970703,0.5338233709335327,0.12112075090408325
sparse_random,random,sparse,15,1,600,5000,432873,432873,757876,0.03232067823410034,0.0320701077580452,0.1790812909603119,0.14581650495529175,0.20420551300048828,0.18233990669250488,0.19358175992965698,0.009097933769226074,0.5789564847946167,0.15435165166854858
sparse_random,random,sparse,20,0,800,5000,432873,432873,757876,0.02988378331065178,0.02980923093855381,0.17265349626541138,0.13775812089443207,0.19832435250282288,0.17640210688114166,0.18768371641635895,0.11559367179870605,0.6028594970703125,0.20853102207183838
sparse_random,random,sparse,20,2,800,5000,432873,432873,757876,0.029759466648101807,0.029852958396077156,0.1727800816297531,0.13843487203121185,0.19777312874794006,0.17686298489570618,0.18760958313941956,0.10688287019729614,0.6050640940666199,0.2043900489807129
sparse_random,random,sparse,30,1,1200,5000,432873,432873,757876,0.027615265920758247,0.02739916555583477,0.16552692651748657,0.1336260885000229,0.18762050569057465,0.1707041710615158,0.1793621927499771,0.16785329580307007,0.6445711851119995,0.2588355541229248
sparse_random,random,sparse,50,0,2000,5000,432873,432873,757876,0.026587912812829018,0.026487883180379868,0.1627509891986847,0.12699025869369507,0.18224315345287323,0.1735641062259674,0.17795653641223907,0.2484493851661682,0.664652943611145,0.2337929606437683
sparse_random,random,sparse,50,2,2000,5000,432873,432873,757876,0.02548389695584774,0.02564428187906742,0.1601383239030838,0.12512142956256866,0.1831972748041153,0.16648133099079132,0.1750391721725464,0.2704067826271057,0.6611323952674866,0.2950514554977417
sparse_random,random,sparse,75,1,3000,5000,432873,432873,757876,0.022728508338332176,0.02314244955778122,0.15212643146514893,0.1137261837720871,0.17893855273723602,0.15644368529319763,0.16806793212890625,0.39724844694137573,0.6767042875289917,0.37749558687210083
sparse_random,random,sparse,100,0,4000,5000,432873,432873,757876,0.019462622702121735,0.019873935729265213,0.1409749537706375,0.10269755125045776,0.16178080439567566,0.15133436024188995,0.15664447844028473,0.5084840655326843,0.7357311248779297,0.41749268770217896
sparse_random,random,sparse,100,2,4000,5000,432873,432873,757876,0.0206077229231596,0.020854810252785683,0.14441195130348206,0.11058902740478516,0.1650802195072174,0.15193061530590057,0.15864185988903046,0.4300438165664673,0.7248420119285583,0.41289347410202026
pruned_connectome,connectome,sparse,5,1,200,1912,148233,148233,272516,0.04014921560883522,0.04006702080368996,0.2001674771308899,0.15577058494091034,0.237407848238945,0.19893182814121246,0.21901659667491913,-0.130806565284729,0.4309084415435791,-0.0065490007400512695
pruned_connectome,connectome,sparse,10,0,400,1912,148233,148233,272516,0.0329858735203743,0.03259602561593056,0.1805436909198761,0.14333125948905945,0.20545558631420135,0.18716895580291748,0.19652508199214935,0.042587220668792725,0.5737857818603516,0.10896658897399902
pruned_connectome,connectome,sparse,10,2,400,1912,148233,148233,272516,0.03297360613942146,0.03237592801451683,0.1799331158399582,0.1406402885913849,0.20662923157215118,0.18615128099918365,0.19665712118148804,0.07819956541061401,0.5689024329185486,0.11862975358963013
pruned_connectome,connectome,sparse,15,1,600,1912,148233,148233,272516,0.03172999247908592,0.0316249281167984,0.17783398926258087,0.14144985377788544,0.20223616063594818,0.18430207669734955,0.19347701966762543,0.06755667924880981,0.5870383977890015,0.1360536813735962
pruned_connectome,connectome,sparse,20,0,800,1912,148233,148233,272516,0.02830715849995613,0.02825024724006653,0.16807809472084045,0.13382311165332794,0.19176866114139557,0.17339763045310974,0.1828143149614334,0.16539758443832397,0.6286808848381042,0.23526203632354736
pruned_connectome,connectome,sparse,20,2,800,1912,148233,148233,272516,0.028790384531021118,0.028482548892498016,0.16876773536205292,0.1359642595052719,0.19193482398986816,0.1735576093196869,0.18297730386257172,0.13847684860229492,0.6280370950698853,0.23385024070739746
pruned_connectome,connectome,sparse,30,1,1200,1912,148233,148233,272516,0.024918872863054276,0.025300918146967888,0.15906262397766113,0.12552504241466522,0.18049238622188568,0.16603808104991913,0.17341598868370056,0.2656922936439514,0.6710652112960815,0.2988002300262451
pruned_connectome,connectome,sparse,50,0,2000,1912,148233,148233,272516,0.021404236555099487,0.021867837756872177,0.1478777825832367,0.10884036868810654,0.165851429104805,0.16202029585838318,0.16394706070423126,0.447925865650177,0.7222651243209839,0.3323249816894531
pruned_connectome,connectome,sparse,50,2,2000,1912,148233,148233,272516,0.021965399384498596,0.022120537236332893,0.14872974157333374,0.11177879571914673,0.1704811304807663,0.15749052166938782,0.16411441564559937,0.41771411895751953,0.7065428495407104,0.36913686990737915
pruned_connectome,connectome,sparse,75,1,3000,1912,148233,148233,272516,0.01869349367916584,0.019307101145386696,0.13894999027252197,0.09966150671243668,0.15371280908584595,0.15608054399490356,0.154901385307312,0.5371158719062805,0.7614320516586304,0.380382239818573
pruned_connectome,connectome,sparse,100,0,4000,1912,148233,148233,272516,0.0165714044123888,0.017240677028894424,0.13130375742912292,0.09165947139263153,0.14643852412700653,0.1479061394929886,0.14717431366443634,0.6084636449813843,0.7834776639938354,0.4435851573944092
pruned_connectome,connectome,sparse,100,2,4000,1912,148233,148233,272516,0.017240352928638458,0.017670221626758575,0.13292938470840454,0.09869430959224701,0.14742232859134674,0.14675362408161163,0.14708855748176575,0.5460566878318787,0.7805585861206055,0.4522228240966797
pruned_random,random,sparse,5,1,200,1912,148233,148233,272516,0.04147300124168396,0.04153774306178093,0.20380809903144836,0.15189002454280853,0.24659600853919983,0.20182368159294128,0.22532488405704498,-0.07516694068908691,0.3860059976577759,-0.03602588176727295
pruned_random,random,sparse,10,0,400,1912,148233,148233,272516,0.03448675200343132,0.034243326634168625,0.18504951894283295,0.1503087282180786,0.21229469776153564,0.18726517260074615,0.2001715451478958,-0.052896857261657715,0.5449382066726685,0.10805022716522217
pruned_random,random,sparse,10,2,400,1912,148233,148233,272516,0.035070743411779404,0.03445151820778847,0.18561120331287384,0.14555765688419342,0.212985098361969,0.1918451339006424,0.20269128680229187,0.012612760066986084,0.5419736504554749,0.0638878345489502
pruned_random,random,sparse,15,1,600,1912,148233,148233,272516,0.03161485493183136,0.0312608927488327,0.17680750787258148,0.14283940196037292,0.20169268548488617,0.1808299422264099,0.19154566526412964,0.04914677143096924,0.5892549753189087,0.16829943656921387
pruned_random,random,sparse,20,0,800,1912,148233,148233,272516,0.029984403401613235,0.029816579073667526,0.1726747751235962,0.1396470069885254,0.19454926252365112,0.1791614145040512,0.1870138943195343,0.09117412567138672,0.617834746837616,0.1835768222808838
pruned_random,random,sparse,20,2,800,1912,148233,148233,272516,0.029667329043149948,0.029323793947696686,0.1712419092655182,0.1363276243209839,0.19609619677066803,0.17587633430957794,0.18626075983047485,0.13386595249176025,0.611733078956604,0.2132420539855957
pruned_random,random,sparse,30,1,1200,1912,148233,148233,272516,0.02751959301531315,0.02736617997288704,0.16542726755142212,0.13400179147720337,0.1871858835220337,0.17059727013111115,0.17908388376235962,0.16316747665405273,0.6462159752845764,0.25976353883743286
pruned_random,random,sparse,50,0,2000,1912,148233,148233,272516,0.024647805839776993,0.024854615330696106,0.15765346586704254,0.12348546087741852,0.17960400879383087,0.16449174284934998,0.17221379280090332,0.28936100006103516,0.6742953062057495,0.31180018186569214
pruned_random,random,sparse,50,2,2000,1912,148233,148233,272516,0.023464567959308624,0.023548729717731476,0.1534559577703476,0.12024740874767303,0.17537526786327362,0.15946811437606812,0.1676107794046402,0.3261412978172302,0.6894519925117493,0.3531939387321472
pruned_random,random,sparse,75,1,3000,1912,148233,148233,272516,0.02057432010769844,0.020849209278821945,0.14439254999160767,0.1077432706952095,0.16666066646575928,0.1521947681903839,0.1595916748046875,0.4589994549751282,0.7195481657981873,0.4108501076698303
pruned_random,random,sparse,100,0,4000,1912,148233,148233,272516,0.01903633028268814,0.019518287852406502,0.13970786333084106,0.10066451877355576,0.15844391286373138,0.15269917249679565,0.15559808909893036,0.5277518630027771,0.7465203404426575,0.40693849325180054
pruned_random,random,sparse,100,2,4000,1912,148233,148233,272516,0.018867136910557747,0.01928725279867649,0.13887855410575867,0.10334561765193939,0.15691591799259186,0.15019571781158447,0.15359272062778473,0.5022611618041992,0.7513857483863831,0.4262252449989319
dense_connectome,connectome,dense,5,1,200,5000,432873,25000000,25325003,0.034646570682525635,0.03476698696613312,0.18645907938480377,0.14469823241233826,0.21566921472549438,0.19196340441703796,0.2041608989238739,0.024238169193267822,0.5303565263748169,0.06273329257965088
dense_connectome,connectome,dense,10,0,400,5000,432873,25000000,25325003,0.02873331867158413,0.028912018984556198,0.17003534734249115,0.12733596563339233,0.19523413479328156,0.18001437187194824,0.18777857720851898,0.24435192346572876,0.6151393055915833,0.17578476667404175
dense_connectome,connectome,dense,10,2,400,5000,432873,25000000,25325003,0.027877110987901688,0.02852817066013813,0.16890284419059753,0.12818554043769836,0.19426321983337402,0.17724192142486572,0.18594752252101898,0.2342349886894226,0.6189576983451843,0.20097708702087402
dense_connectome,connectome,dense,15,1,600,5000,432873,25000000,25325003,0.025721710175275803,0.026527035981416702,0.16287122666835785,0.12033846229314804,0.1878679394721985,0.17264211177825928,0.18041583895683289,0.32512032985687256,0.6436330676078796,0.2419116497039795
dense_connectome,connectome,dense,20,0,800,5000,432873,25000000,25325003,0.023351319134235382,0.023839157074689865,0.1543993502855301,0.11263848096132278,0.17827685177326202,0.16446058452129364,0.1715080738067627,0.40872299671173096,0.6790909767150879,0.3120609521865845
dense_connectome,connectome,dense,20,2,800,5000,432873,25000000,25325003,0.023403163999319077,0.023969776928424835,0.1548217535018921,0.11148977279663086,0.17961928248405457,0.16497346758842468,0.1724518984556198,0.4207214117050171,0.6742398738861084,0.30776339769363403
dense_connectome,connectome,dense,30,1,1200,5000,432873,25000000,25325003,0.020996306091547012,0.021197106689214706,0.14559225738048553,0.10540691763162613,0.16537965834140778,0.1585252732038498,0.16198872029781342,0.48220765590667725,0.7238428592681885,0.3608197569847107
dense_connectome,connectome,dense,50,0,2000,5000,432873,25000000,25325003,0.01796962320804596,0.018286172300577164,0.13522636890411377,0.09285027533769608,0.15363134443759918,0.15044817328453064,0.1520482450723648,0.5982242226600647,0.761684775352478,0.42429476976394653
dense_connectome,connectome,dense,50,2,2000,5000,432873,25000000,25325003,0.017754744738340378,0.018512187525629997,0.1360594928264618,0.09317553043365479,0.15347731113433838,0.15264171361923218,0.15306024253368378,0.5954043865203857,0.762162446975708,0.40738481283187866
dense_connectome,connectome,dense,75,1,3000,5000,432873,25000000,25325003,0.015874523669481277,0.016598908230662346,0.1288367509841919,0.08743565529584885,0.14337950944900513,0.1469489336013794,0.14517523348331451,0.6437174081802368,0.7924292087554932,0.4507637619972229
dense_connectome,connectome,dense,100,0,4000,5000,432873,25000000,25325003,0.015064343810081482,0.015594842843711376,0.12487931549549103,0.08347195386886597,0.13768309354782104,0.1444302350282669,0.14109738171100616,0.6752878427505493,0.8085950016975403,0.469430148601532
dense_connectome,connectome,dense,100,2,4000,5000,432873,25000000,25325003,0.01500790286809206,0.015867477282881737,0.1259661763906479,0.08516928553581238,0.13967344164848328,0.14436019957065582,0.1420363187789917,0.6619480848312378,0.8030211329460144,0.4699445366859436
dense_random,random,dense,5,1,200,5000,432873,25000000,25325003,0.034716613590717316,0.03490537405014038,0.1868298053741455,0.1445087492465973,0.21570484340190887,0.19314420223236084,0.20473554730415344,0.026791930198669434,0.530201256275177,0.05116724967956543
dense_random,random,dense,10,0,400,5000,432873,25000000,25325003,0.02836962230503559,0.028571071103215218,0.16902978718280792,0.128846675157547,0.19339244067668915,0.1780756413936615,0.18589210510253906,0.22631555795669556,0.6223660707473755,0.1934424638748169
dense_random,random,dense,10,2,400,5000,432873,25000000,25325003,0.029590636491775513,0.029882801696658134,0.17286643385887146,0.13345375657081604,0.2002967894077301,0.17809951305389404,0.18952368199825287,0.1699981689453125,0.5949207544326782,0.19322621822357178
dense_random,random,dense,15,1,600,5000,432873,25000000,25325003,0.02574804425239563,0.02631906233727932,0.16223150491714478,0.11915314197540283,0.18803094327449799,0.17147597670555115,0.1799440085887909,0.33834993839263916,0.6430144309997559,0.2521182894706726
dense_random,random,dense,20,0,800,5000,432873,25000000,25325003,0.02365085482597351,0.023972531780600548,0.15483064949512482,0.11200860887765884,0.1778600960969925,0.16654519736766815,0.1722957342863083,0.4153172969818115,0.6805895566940308,0.29451048374176025
dense_random,random,dense,20,2,800,5000,432873,25000000,25325003,0.02344541624188423,0.02397027425467968,0.15482336282730103,0.11325371265411377,0.1778390109539032,0.1657032072544098,0.17187844216823578,0.40224629640579224,0.6806653141975403,0.3016258478164673
dense_random,random,dense,30,1,1200,5000,432873,25000000,25325003,0.020846791565418243,0.020885901525616646,0.14451955258846283,0.1017405316233635,0.1653529554605484,0.1580030769109726,0.16171981394290924,0.5176020860671997,0.7239320874214172,0.3650238513946533
dense_random,random,dense,50,0,2000,5000,432873,25000000,25325003,0.018000390380620956,0.018380824476480484,0.13557590544223785,0.09261773526668549,0.15403367578983307,0.15112227201461792,0.15258502960205078,0.6002341508865356,0.7604349851608276,0.41912418603897095
dense_random,random,dense,50,2,2000,5000,432873,25000000,25325003,0.018160270527005196,0.018715867772698402,0.1368059515953064,0.0955595001578331,0.1549064964056015,0.15172286331653595,0.15332308411598206,0.5744357109069824,0.7577123641967773,0.4144980311393738
dense_random,random,dense,75,1,3000,5000,432873,25000000,25325003,0.016037795692682266,0.016583777964115143,0.12877802550792694,0.08702271431684494,0.14387692511081696,0.1465526670217514,0.14522114396095276,0.647074818611145,0.7909865379333496,0.45372188091278076
dense_random,random,dense,100,0,4000,5000,432873,25000000,25325003,0.01504193339496851,0.01569945178925991,0.1252974569797516,0.08380088955163956,0.13858957588672638,0.14445985853672028,0.14155523478984833,0.672723650932312,0.8060663342475891,0.46921253204345703
dense_random,random,dense,100,2,4000,5000,432873,25000000,25325003,0.014871682040393353,0.01580166071653366,0.12570466101169586,0.08451315015554428,0.13788752257823944,0.1457718014717102,0.1418846696615219,0.6671366691589355,0.8080261945724487,0.45952779054641724
