,update,total_updates,T,FPS,window,mean,median,min,max
0,2,390,384,129,2,-66.65973149999999,-66.65973149999999,-97.45808,-35.861383
1,3,390,512,130,3,-60.276681999999994,-47.510583,-97.45808,-35.861383
2,4,390,640,132,3,-60.276681999999994,-47.510583,-97.45808,-35.861383
3,5,390,768,132,4,-82.486623,-72.4843315,-149.116446,-35.861383
4,6,390,896,133,4,-82.486623,-72.4843315,-149.116446,-35.861383
5,7,390,1024,133,5,-77.93619799999999,-59.734498,-149.116446,-35.861383
6,8,390,1152,133,5,-77.93619799999999,-59.734498,-149.116446,-35.861383
7,9,390,1280,133,6,-77.44911649999999,-67.3741035,-149.116446,-35.861383
8,10,390,1408,134,6,-77.44911649999999,-67.3741035,-149.116446,-35.861383
9,11,390,1536,85,7,-80.95354957142857,-75.013709,-149.116446,-35.861383
10,12,390,1664,87,7,-80.95354957142857,-75.013709,-149.116446,-35.861383
11,13,390,1792,89,8,-79.72632412499999,-73.0747275,-149.116446,-35.861383
12,14,390,1920,91,8,-79.72632412499999,-73.0747275,-149.116446,-35.861383
13,15,390,2048,93,9,-78.46027955555554,-71.135746,-149.116446,-35.861383
14,16,390,2176,95,9,-78.46027955555554,-71.135746,-149.116446,-35.861383
15,17,390,2304,96,10,-76.84841309999999,-69.7338345,-149.116446,-35.861383
16,18,390,2432,98,10,-76.84841309999999,-69.7338345,-149.116446,-35.861383
17,19,390,2560,99,11,-75.62909972727272,-68.331923,-149.116446,-35.861383
18,20,390,2688,100,11,-75.62909972727272,-68.331923,-149.116446,-35.861383
19,21,390,2816,72,11,-75.62909972727272,-68.331923,-149.116446,-35.861383
20,22,390,2944,74,12,-76.44442558333333,-69.7338345,-149.116446,-35.861383
21,23,390,3072,75,12,-76.44442558333333,-69.7338345,-149.116446,-35.861383
22,24,390,3200,76,13,-74.94228515384614,-68.331923,-149.116446,-35.861383
23,25,390,3328,77,14,-72.79098121428571,-65.8839445,-149.116446,-35.861383
24,26,390,3456,78,15,-71.22631473333333,-63.435966,-149.116446,-35.861383
25,27,390,3584,80,15,-71.22631473333333,-63.435966,-149.116446,-35.861383
26,28,390,3712,81,16,-72.17520175,-65.8839445,-149.116446,-35.861383
27,29,390,3840,82,16,-72.17520175,-65.8839445,-149.116446,-35.861383
28,30,390,3968,83,17,-76.11456876470588,-68.331923,-149.116446,-35.861383
29,31,390,4096,68,17,-76.11456876470588,-68.331923,-149.116446,-35.861383
30,32,390,4224,69,17,-76.11456876470588,-68.331923,-149.116446,-35.861383
31,33,390,4352,70,18,-77.1522601111111,-69.7338345,-149.116446,-35.861383
32,34,390,4480,71,18,-77.1522601111111,-69.7338345,-149.116446,-35.861383
33,35,390,4608,72,19,-79.53159342105262,-71.135746,-149.116446,-35.861383
34,36,390,4736,73,19,-79.53159342105262,-71.135746,-149.116446,-35.861383
35,37,390,4864,73,20,-78.04519839999999,-69.7338345,-149.116446,-35.861383
36,38,390,4992,74,20,-78.04519839999999,-69.7338345,-149.116446,-35.861383
37,39,390,5120,75,21,-77.16164423809523,-68.331923,-149.116446,-35.861383
38,40,390,5248,76,21,-77.16164423809523,-68.331923,-149.116446,-35.861383
39,41,390,5376,66,21,-77.16164423809523,-68.331923,-149.116446,-35.861383
40,42,390,5504,67,22,-77.07641654545453,-69.7338345,-149.116446,-35.861383
41,43,390,5632,68,22,-77.07641654545453,-69.7338345,-149.116446,-35.861383
42,44,390,5760,68,23,-77.09942417391304,-71.135746,-149.116446,-35.861383
43,45,390,5888,69,23,-77.09942417391304,-71.135746,-149.116446,-35.861383
44,46,390,6016,70,24,-77.817082875,-73.0747275,-149.116446,-35.861383
45,47,390,6144,71,24,-77.817082875,-73.0747275,-149.116446,-35.861383
46,48,390,6272,71,24,-77.817082875,-73.0747275,-149.116446,-35.861383
47,49,390,6400,72,25,-77.72623243999999,-75.013709,-149.116446,-35.861383
48,50,390,6528,73,26,-77.63042011538461,-75.12441050000001,-149.116446,-35.861383
49,51,390,6656,65,26,-77.63042011538461,-75.12441050000001,-149.116446,-35.861383
50,52,390,6784,66,27,-77.01253025925925,-75.013709,-149.116446,-35.861383
51,53,390,6912,67,27,-77.01253025925925,-75.013709,-149.116446,-35.861383
52,54,390,7040,67,27,-77.01253025925925,-75.013709,-149.116446,-35.861383
53,55,390,7168,68,28,-76.52008796428571,-73.0747275,-149.116446,-35.861383
54,56,390,7296,68,28,-76.52008796428571,-73.0747275,-149.116446,-35.861383
55,57,390,7424,69,29,-76.78834903448275,-75.013709,-149.116446,-35.861383
56,58,390,7552,70,29,-76.78834903448275,-75.013709,-149.116446,-35.861383
57,59,390,7680,70,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383
58,60,390,7808,71,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383
59,61,390,7936,68,30,-76.42412973333332,-73.0747275,-149.116446,-35.861383
60,62,390,8064,69,31,-77.02161941935482,-75.013709,-149.116446,-35.861383
61,63,390,8192,69,32,-77.03160859375001,-75.12441050000001,-149.116446,-35.861383
62,64,390,8320,70,32,-77.03160859375001,-75.12441050000001,-149.116446,-35.861383
63,65,390,8448,70,33,-77.52331057575759,-75.235112,-149.116446,-35.861383
64,66,390,8576,71,33,-77.52331057575759,-75.235112,-149.116446,-35.861383
65,67,390,8704,71,33,-77.52331057575759,-75.235112,-149.116446,-35.861383
66,68,390,8832,72,35,-76.86553142857144,-75.235112,-149.116446,-35.861383
67,69,390,8960,72,36,-76.08358969444446,-75.12441050000001,-149.116446,-35.861383
68,70,390,9088,72,36,-76.08358969444446,-75.12441050000001,-149.116446,-35.861383
69,71,390,9216,67,37,-76.53942454054054,-75.235112,-149.116446,-35.861383
70,72,390,9344,67,37,-76.53942454054054,-75.235112,-149.116446,-35.861383
71,73,390,9472,68,38,-76.6117260263158,-75.2608735,-149.116446,-35.861383
72,74,390,9600,68,38,-76.6117260263158,-75.2608735,-149.116446,-35.861383
73,75,390,9728,69,39,-76.79990653846154,-75.286635,-149.116446,-35.861383
74,76,390,9856,69,39,-76.79990653846154,-75.286635,-149.116446,-35.861383
75,77,390,9984,70,41,-76.76836109756098,-75.286635,-149.116446,-35.861383
76,78,390,10112,70,42,-75.84430269047618,-75.2608735,-149.116446,-35.861383
77,79,390,10240,70,42,-75.84430269047618,-75.2608735,-149.116446,-35.861383
78,80,390,10368,71,43,-75.9396438139535,-75.286635,-149.116446,-35.861383
79,81,390,10496,70,43,-75.9396438139535,-75.286635,-149.116446,-35.861383
80,82,390,10624,70,44,-76.21427052272728,-75.4162285,-149.116446,-35.861383
81,83,390,10752,71,44,-76.21427052272728,-75.4162285,-149.116446,-35.861383
82,84,390,10880,71,45,-76.49813248888888,-75.545822,-149.116446,-35.861383
83,85,390,11008,72,45,-76.49813248888888,-75.545822,-149.116446,-35.861383
84,86,390,11136,72,46,-77.68283219565217,-76.4435475,-149.116446,-35.861383
85,87,390,11264,72,46,-77.68283219565217,-76.4435475,-149.116446,-35.861383
86,88,390,11392,73,47,-78.49928863829787,-77.341273,-149.116446,-35.861383
87,89,390,11520,73,47,-78.49928863829787,-77.341273,-149.116446,-35.861383
88,90,390,11648,74,47,-78.49928863829787,-77.341273,-149.116446,-35.861383
89,91,390,11776,69,48,-78.70943372916666,-77.4734325,-149.116446,-35.861383
90,92,390,11904,69,48,-78.70943372916666,-77.4734325,-149.116446,-35.861383
91,93,390,12032,70,49,-78.45390108163265,-77.341273,-149.116446,-35.861383
92,94,390,12160,70,49,-78.45390108163265,-77.341273,-149.116446,-35.861383
93,95,390,12288,70,50,-78.7392454,-77.4734325,-149.116446,-35.861383
94,96,390,12416,71,50,-78.7392454,-77.4734325,-149.116446,-35.861383
95,97,390,12544,71,50,-78.7392454,-77.4734325,-149.116446,-35.861383
96,98,390,12672,71,50,-79.21101864,-77.4734325,-149.116446,-37.957908
97,99,390,12800,72,50,-79.21101864,-77.4734325,-149.116446,-37.957908
98,100,390,12928,72,50,-78.97348452,-77.4734325,-149.116446,-37.957908
99,101,390,13056,68,50,-78.97348452,-77.4734325,-149.116446,-37.957908
100,102,390,13184,68,50,-79.03472336,-77.4734325,-149.116446,-37.957908
101,103,390,13312,69,50,-79.03472336,-77.4734325,-149.116446,-37.957908
102,104,390,13440,69,50,-79.03472336,-77.4734325,-149.116446,-37.957908
103,105,390,13568,69,50,-77.5059559,-76.4435475,-139.144441,-37.957908
104,106,390,13696,70,50,-77.5059559,-76.4435475,-139.144441,-37.957908
105,107,390,13824,70,50,-77.28067716000001,-76.4435475,-139.144441,-37.957908
106,108,390,13952,70,50,-77.28067716000001,-76.4435475,-139.144441,-37.957908
107,109,390,14080,70,50,-76.65903156,-76.4435475,-139.144441,-37.957908
108,110,390,14208,71,50,-76.65903156,-76.4435475,-139.144441,-37.957908
109,111,390,14336,67,50,-76.65903156,-76.4435475,-139.144441,-37.957908
110,112,390,14464,68,50,-75.46634358,-75.4162285,-139.144441,-37.957908
111,113,390,14592,68,50,-75.46634358,-75.4162285,-139.144441,-37.957908
112,114,390,14720,68,50,-75.29987088,-75.4162285,-139.144441,-37.957908
113,115,390,14848,69,50,-75.29987088,-75.4162285,-139.144441,-37.957908
114,116,390,14976,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908
115,117,390,15104,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908
116,118,390,15232,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908
117,119,390,15360,70,50,-74.87642654,-75.4162285,-139.144441,-37.957908
118,120,390,15488,70,50,-74.87642654,-75.4162285,-139.144441,-37.957908
119,121,390,15616,67,50,-74.53386296,-75.4162285,-139.144441,-37.957908
120,122,390,15744,67,50,-74.53386296,-75.4162285,-139.144441,-37.957908
121,123,390,15872,68,50,-74.53386296,-75.4162285,-139.144441,-37.957908
122,124,390,16000,68,50,-73.89750314,-75.2608735,-139.144441,-37.957908
123,125,390,16128,68,50,-73.89750314,-75.2608735,-139.144441,-37.957908
124,126,390,16256,68,50,-74.07935993999999,-75.2608735,-139.144441,-37.957908
125,127,390,16384,69,50,-74.07935993999999,-75.2608735,-139.144441,-37.957908
126,128,390,16512,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908
127,129,390,16640,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908
128,130,390,16768,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908
129,131,390,16896,67,50,-74.02683172,-75.2608735,-139.144441,-37.957908
130,132,390,17024,67,50,-74.02683172,-75.2608735,-139.144441,-37.957908
131,133,390,17152,67,50,-73.30450674,-73.9565925,-139.144441,-37.957908
132,134,390,17280,67,50,-73.30450674,-73.9565925,-139.144441,-37.957908
133,135,390,17408,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908
134,136,390,17536,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908
135,137,390,17664,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908
136,138,390,17792,68,50,-71.18877584,-69.43320349999999,-130.994319,-37.957908
137,139,390,17920,69,50,-71.18877584,-69.43320349999999,-130.994319,-37.957908
138,140,390,18048,69,50,-69.50330088000001,-66.09888699999999,-130.994319,-37.957908
139,141,390,18176,66,50,-69.50330088000001,-66.09888699999999,-130.994319,-37.957908
140,142,390,18304,66,50,-69.89168572,-67.7056345,-130.994319,-37.957908
141,143,390,18432,67,50,-69.89168572,-67.7056345,-130.994319,-37.957908
142,144,390,18560,67,50,-69.89168572,-67.7056345,-130.994319,-37.957908
143,145,390,18688,67,50,-70.72496238,-70.950504,-130.994319,-37.957908
144,146,390,18816,67,50,-70.72496238,-70.950504,-130.994319,-37.957908
145,147,390,18944,68,50,-70.29877374,-67.7056345,-130.994319,-37.957908
146,148,390,19072,68,50,-70.29877374,-67.7056345,-130.994319,-37.957908
147,149,390,19200,68,50,-70.11812842,-67.38083,-130.994319,-37.957908
148,150,390,19328,68,50,-70.11812842,-67.38083,-130.994319,-37.957908
149,151,390,19456,66,50,-70.11812842,-67.38083,-130.994319,-37.957908
150,152,390,19584,66,50,-69.43475912,-66.09888699999999,-130.994319,-37.957908
151,153,390,19712,66,50,-69.43475912,-66.09888699999999,-130.994319,-37.957908
152,154,390,19840,66,50,-68.83668526,-65.93560500000001,-130.994319,-37.957908
153,155,390,19968,67,50,-68.83668526,-65.93560500000001,-130.994319,-37.957908
154,156,390,20096,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908
155,157,390,20224,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908
156,158,390,20352,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908
157,159,390,20480,68,50,-68.9390142,-65.93560500000001,-130.994319,-37.957908
158,160,390,20608,68,50,-68.9390142,-65.93560500000001,-130.994319,-37.957908
159,161,390,20736,66,50,-68.65363656000001,-65.93560500000001,-130.994319,-37.957908
160,162,390,20864,66,50,-68.65363656000001,-65.93560500000001,-130.994319,-37.957908
161,163,390,20992,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908
162,164,390,21120,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908
163,165,390,21248,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908
164,166,390,21376,67,50,-67.96063246,-63.153677,-130.994319,-37.957908
165,167,390,21504,67,50,-67.96063246,-63.153677,-130.994319,-37.957908
166,168,390,21632,67,50,-67.95746482,-63.153677,-130.994319,-37.957908
167,169,390,21760,67,50,-67.95746482,-63.153677,-130.994319,-37.957908
168,170,390,21888,67,50,-67.45065898000001,-62.530321,-130.994319,-37.957908
169,171,390,22016,65,50,-67.45065898000001,-62.530321,-130.994319,-37.957908
170,172,390,22144,65,50,-67.45065898000001,-62.530321,-130.994319,-37.957908
171,173,390,22272,66,50,-67.16578172000001,-62.530321,-130.994319,-37.957908
172,174,390,22400,66,50,-67.16578172000001,-62.530321,-130.994319,-37.957908
173,175,390,22528,66,50,-66.86492126,-62.530321,-130.994319,-37.957908
174,176,390,22656,66,50,-66.86492126,-62.530321,-130.994319,-37.957908
175,177,390,22784,66,50,-66.96827392,-62.530321,-130.994319,-37.957908
176,178,390,22912,67,50,-66.96827392,-62.530321,-130.994319,-37.957908
177,179,390,23040,67,50,-66.96827392,-62.530321,-130.994319,-37.957908
178,180,390,23168,67,50,-66.90553881999999,-62.530321,-130.994319,-37.957908
179,181,390,23296,65,50,-66.90553881999999,-62.530321,-130.994319,-37.957908
180,182,390,23424,65,50,-66.91079946,-62.530321,-130.994319,-37.957908
181,183,390,23552,65,50,-66.91079946,-62.530321,-130.994319,-37.957908
182,184,390,23680,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908
183,185,390,23808,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908
184,186,390,23936,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908
185,187,390,24064,66,50,-66.39346228000001,-61.418667,-130.994319,-37.957908
186,188,390,24192,66,50,-66.39346228000001,-61.418667,-130.994319,-37.957908
187,189,390,24320,66,50,-66.09202476,-61.418667,-130.994319,-37.957908
188,190,390,24448,67,50,-66.09202476,-61.418667,-130.994319,-37.957908
189,191,390,24576,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908
190,192,390,24704,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908
191,193,390,24832,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908
192,194,390,24960,65,50,-67.5701764,-63.153677,-130.994319,-38.085845
193,195,390,25088,66,50,-67.5701764,-63.153677,-130.994319,-38.085845
194,196,390,25216,66,50,-67.19247274,-62.530321,-130.994319,-38.085845
195,197,390,25344,66,50,-67.19247274,-62.530321,-130.994319,-38.085845
